stop_id,stop_name,stop_lat,stop_lon,stop_count_3km,stop_count_800m,density_norm,walkzone_norm,avg_Morning_freq,Morning_freq_norm,Morning_LMCI,avg_Midday_freq,Midday_freq_norm,Midday_LMCI,avg_Evening_freq,Evening_freq_norm,Evening_LMCI,LMCI_mean,LMCI,LMCI_old,temporal_gap,Morning_category,Midday_category,Evening_category,category,service_class,stop_count,demand_count,demand_norm,LMCI_new,LMCI_new2,desert_windows,n_desert_windows,desert_severity,is_persistent_desert,temporal_gap_flag,priority_score
MYP,Miyapur,17.4965452,78.3730262,381.3,4,0.20382978723404255,0.14285714285714285,8.49294532627866,0.203213712559507,1.9748609292653834,15.332451499118164,0.2575969804097359,2.192394000666299,24.987103174603174,0.3272710200296953,2.471090159146137,2.2127816963592735,1.9748609292653834,2.2127816963592735,-0.21753307140091582,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,381.3,1,0.02127659574468085,1.6708528571801589,1.6708528571801589,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.872596522192192
JNT,JNTU College,17.4987037,78.3888668,503.0,11,0.2778115501519757,0.6428571428571429,7.138888888888889,0.1514443500424809,2.6376922937869454,16.791666666666668,0.30605698471601994,3.256142832481101,26.8125,0.3704642687371256,3.513771968565523,3.1358690316111897,2.6376922937869454,3.1358690316111897,-0.6184505386941557,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,503.0,6,0.1276595744680851,2.6581707266684393,2.6581707266684393,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.567964191159723
KPH,KPHB Colony,17.4937602,78.4018258,291.0,8,0.14893617021276595,0.42857142857142855,6.590909090909091,0.13049355062948947,1.6952264821532164,7.954545454545454,0.012579407509906286,1.2235699096748835,14.170454545454545,0.07132327873890223,1.458545394590867,1.4591139288063222,1.6952264821532164,1.4591139288063222,0.4716565724783328,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,291.0,7,0.14893617021276595,1.8442654211241858,1.8442654211241858,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.937782121492294
KUK,Kukatpally,17.4849033,78.4117896,289.0,7,0.14772036474164132,0.35714285714285715,16.703703703703706,0.517133956386293,3.164280506396236,23.48148148148148,0.5282232984604203,3.2086378746927444,45.0,0.8008239581682776,4.299040513524174,3.5573196315377182,3.164280506396236,3.5573196315377182,-0.044357368296508604,Transit Desert,Transit Desert,Moderate,Transit Desert,Transit Desert,289.0,12,0.2553191489361702,3.245683133066311,3.245683133066311,"['Morning', 'Midday']",2,Partial,False,False,4.972312991539346
BLR,Balanagar,17.4767464,78.4221082,65.0,3,0.011550151975683891,0.07142857142857142,7.222222222222222,0.1546304163126593,0.7477009965576282,9.777777777777779,0.0731282889909219,0.4216924872706785,25.083333333333332,0.32954805542351095,1.4473715530010347,0.8722550122764471,0.7477009965576282,0.8722550122764471,0.32600850928694974,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,65.0,2,0.0425531914893617,0.7526046333861008,0.7526046333861008,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,8.767210808270468
MSP,Moosapet,17.4718855,78.4261182,274.0,6,0.1386018237082067,0.2857142857142857,14.666666666666666,0.4392523364485981,2.7357327500497117,29.61111111111111,0.7317860662096148,3.905867669093779,45.791666666666664,0.8195566823359566,4.256950133599146,3.632850184247545,2.7357327500497117,3.632850184247545,-1.170134919044067,Transit Desert,Transit Desert,Moderate,Transit Desert,Transit Desert,274.0,4,0.0851063829787234,2.5787205635883304,2.5787205635883304,"['Morning', 'Midday']",2,Partial,False,False,4.86556296119785
BTN,Bharat Nagar,17.4629092,78.4305364,405.3,5,0.218419452887538,0.21428571428571427,13.916666666666666,0.4105777400169924,2.948693938791374,22.6358024691358,0.5001386064345998,3.306937404461803,35.04079861111111,0.5651654665281665,3.5670448448360697,3.274225396029749,2.948693938791374,3.274225396029749,-0.3582434656704292,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,405.3,7,0.14893617021276595,2.7463230019135763,2.7463230019135763,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.37242019512461
ERA,Erragadda,17.4570487,78.4335811,311.0,6,0.16109422492401215,0.2857142857142857,8.083333333333332,0.18755310110450296,1.8413978147523586,12.1,0.15024844329832066,1.6921791835276292,16.9125,0.13620662335604503,1.6360119037585266,1.7231963006795048,1.8413978147523586,1.7231963006795048,0.14921863122472945,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,311.0,6,0.1276595744680851,1.840326431373359,1.840326431373359,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.564545064451023
ESI,ESI Hospital,17.4486969,78.4376283,257.3,4,0.1284498480243161,0.14285714285714285,9.33148148148148,0.23527329368450864,1.7261995577167584,20.82962962962963,0.44015626419551196,2.5457314397607718,29.69895833333333,0.4387647669853342,2.5401654509200604,2.2706988161325303,1.7261995577167584,2.2706988161325303,-0.8195318820440134,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,257.3,4,0.0851063829787234,1.614976284734686,1.614976284734686,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.790740186295383
SRN,S. R. Nagar,17.4431205,78.4407241,264.0,6,0.1325227963525836,0.2857142857142857,10.208333333333334,0.2687977909940527,2.0235194314534146,29.208333333333332,0.7184099628907478,3.821968119040195,35.65625,0.5797285163471187,3.267242332865679,3.03757662778643,2.0235194314534146,3.03757662778643,-1.7984486875867804,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,264.0,27,0.574468085106383,2.69489561194423,2.69489561194423,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.706884359411932
AME,Ameerpet,17.4357214,78.4447933,174.0,7,0.07781155015197569,0.35714285714285715,11.125,0.3038445199660153,1.9615786877667971,23.958333333333332,0.5440593748034468,2.922438107116523,34.625,0.5553266782865895,2.967507321049094,2.6171747053108043,1.9615786877667971,2.6171747053108043,-0.9608594193497257,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,174.0,35,0.7446808510638298,2.9885318077229988,2.9885318077229988,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.3010534257010145
PUN,Panjagutta,17.4289362,78.450955,522.0,14,0.28936170212765955,0.8571428571428571,13.411764705882353,0.39127392673297023,3.869047074713036,27.254901960784313,0.6535372183970135,4.918100241369209,34.3235294117647,0.5481931641298572,4.496724024300583,4.427957113460942,3.869047074713036,4.427957113460942,-1.049053166656173,Transit Desert,Moderate,Moderate,Transit Desert,Moderate,522.0,8,0.1702127659574468,3.92325813566266,3.92325813566266,['Morning'],1,Partial,False,False,3.741809913284293
IRM,Erra Manzil,17.4202292,78.4563489,626.3,9,0.3527659574468085,0.5,12.263468013468014,0.34737133441466495,3.6533151248927025,20.12878787878788,0.41688156487829425,3.931356046747219,26.596117424242426,0.3653441401817254,3.7252063479609436,3.7699591732002884,3.6533151248927025,3.7699591732002884,-0.27804092185451657,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,626.3,14,0.2978723404255319,3.6472890321534552,3.6472890321534552,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,4.671781925501909
KHA,Khairatabad,17.4116323,78.4608678,421.3,7,0.22814589665653495,0.35714285714285715,17.98433048433048,0.5660958978715988,3.762255931911927,25.52564102564103,0.596109092492513,3.882308710395584,33.335737179487175,0.5248196406491445,3.59715090302211,3.7472385151098737,3.762255931911927,3.7472385151098737,-0.12005277848365692,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,421.3,28,0.5957446808510638,4.209177587839349,4.209177587839349,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,4.703893843838434
LKP,Lakdi-ka-pul,17.4040433,78.4649442,1131.3,11,0.6597568389057751,0.6428571428571429,18.805925925925926,0.5975077881619938,6.331672490033994,25.233333333333334,0.5864016604817913,6.287247979313184,37.044583333333335,0.6125797989401223,6.3919605331465075,6.336960334164561,6.331672490033994,6.336960334164561,0.044424510720809884,Moderate,Moderate,Moderate,Moderate,Moderate,1131.3,27,0.574468085106383,6.226414036682479,6.226414036682479,[],0,None,False,False,1.0437474151184278
ASM,Assembly,17.3979907,78.4708797,509.0,7,0.2814589665653495,0.35714285714285715,13.43859649122807,0.3922997808880741,3.3336368135219008,19.175438596491226,0.3852211823980985,3.305322419561999,26.473684210526315,0.3624470779229805,3.2142260016615265,3.2843950782484757,3.3336368135219008,3.2843950782484757,0.028314393959901984,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,509.0,15,0.3191489361702128,3.3725933060565874,3.3725933060565874,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.358047019681512
NAM,Nampally,17.392222,78.4701612,300.3,7,0.15458966565349544,0.35714285714285715,8.16557734204793,0.19069751944958105,1.8928812632086587,10.166666666666668,0.08604314736775903,1.4742637748813705,15.212622549019606,0.09598346284058436,1.5140250367726718,1.6270566916209004,1.8928812632086587,1.6270566916209004,0.4186174883272882,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,300.3,24,0.5106382978723404,2.510176880383564,2.510176880383564,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.700422610898398
GAB,Gandhi Bhavan,17.3858253,78.4733347,504.0,6,0.278419452887538,0.2857142857142857,14.136363636363637,0.4189773692747355,3.3537210272509177,16.651515151515152,0.30140260393735463,2.883421965901394,20.875,0.2299688374795331,2.597686900070108,2.9449432977408065,3.3537210272509177,2.9449432977408065,0.4702990613495235,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,504.0,26,0.5531914893617021,3.699247540181939,3.699247540181939,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.837806356381742
OMC,Osmania Medical College,17.3820769,78.4817011,857.0,7,0.4930091185410334,0.35714285714285715,29.333333333333332,1.0,6.822188449848024,37.6875,1.0,6.822188449848024,47.375,0.8570221306713146,6.250276972533283,6.6315512907431104,6.822188449848024,6.6315512907431104,0.0,Moderate,Moderate,Moderate,Moderate,Moderate,857.0,22,0.46808510638297873,6.4633738601823705,6.4633738601823705,[],0,None,False,False,0.6273914846394646
MGB,Mahatma Gandhi Bus Station,17.3797886,78.4861571,298.0,3,0.15319148936170213,0.07142857142857142,8.333333333333332,0.19711129991503823,1.6258312178972352,11.5,0.1303226618026291,1.3586766654475984,20.75,0.22701103892674165,1.745430173944049,1.5766460190962943,1.6258312178972352,1.5766460190962943,0.2671545524496368,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,298.0,23,0.48936170212765956,2.0672451728029375,2.0672451728029375,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.771669816545243
MKL,Malakpet,17.3771888,78.4939356,576.6,13,0.32255319148936173,0.7857142857142857,10.710758377425044,0.2880069048293348,3.5505078624784336,16.322751322751323,0.29048447691129625,3.5604181508062793,17.637400793650794,0.15335950750306637,3.0119182731733596,3.374281428819357,3.5505078624784336,3.374281428819357,-0.009910288327845684,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,576.6,17,0.3617021276595745,3.8580849571762283,3.8580849571762283,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.231007427007123
NEM,New Market,17.3734454,78.5031791,606.3,7,0.3406079027355623,0.35714285714285715,11.475308641975309,0.3172377985462098,3.329133565005508,23.048148148148147,0.5138324562690875,4.115512195897018,23.770138888888887,0.2984747384050188,3.254081324440744,3.56624236178109,3.329133565005508,3.56624236178109,-0.7863786308915106,Transit Desert,Moderate,Transit Desert,Transit Desert,Transit Desert,606.3,8,0.1702127659574468,3.0934933891366576,3.0934933891366576,"['Morning', 'Evening']",2,Partial,False,False,4.959702177901212
MSB,Musarambagh,17.3710873,78.5119545,841.0,6,0.48328267477203646,0.2857142857142857,10.32,0.2730671197960918,3.7943961387588354,18.226666666666667,0.35371281212654887,4.1169789080806645,20.35,0.21754608355780913,3.5723119938057044,3.827895680215068,3.7943961387588354,3.827895680215068,-0.32258276932182905,Transit Desert,Moderate,Transit Desert,Transit Desert,Transit Desert,841.0,11,0.23404255319148937,3.4268595393471117,3.4268595393471117,"['Morning', 'Evening']",2,Partial,False,False,4.589898188923566
DSN,Dilsukh Nagar,17.3685493,78.5253873,416.0,5,0.22492401215805471,0.21428571428571427,17.666666666666664,0.5539507221750212,3.554708663776072,25.151515151515152,0.5836845084596516,3.673643808914594,29.068181818181817,0.42383908807613446,3.0342621273805253,3.420871533357064,3.554708663776072,3.420871533357064,-0.1189351451385221,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,416.0,6,0.1276595744680851,3.238979503296464,3.238979503296464,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.165159966680428
CHP,Chaitanyapuri,17.3681501,78.5381335,696.0,11,0.3951367781155015,0.6428571428571429,15.722222222222221,0.4796091758708581,4.536977736918083,18.277777777777775,0.3554101935132188,4.040181807487525,22.572916666666668,0.27014560115494995,3.69912343805445,4.092094327486686,4.536977736918083,4.092094327486686,0.49679592943055795,Moderate,Moderate,Transit Desert,Moderate,Moderate,696.0,2,0.0425531914893617,4.089726340472016,4.089726340472016,['Evening'],1,Partial,False,False,4.216496795704874
VOM,Victoria Memorial,17.3618565,78.5439622,838.0,6,0.48145896656534953,0.2857142857142857,19.430555555555554,0.6213891248937977,5.178565618116224,22.041666666666668,0.480407572803321,4.614639409754318,28.677083333333332,0.41458476381626436,4.351348173806091,4.714851067225545,5.178565618116224,4.714851067225545,0.5639262083619059,Moderate,Moderate,Moderate,Moderate,Moderate,838.0,5,0.10638297872340426,4.44811421676355,4.44811421676355,[],0,None,False,False,3.336332432048036
LBN,L. B. Nagar,17.349846,78.5479412,1691.0,10,1.0,0.5714285714285714,14.781140042223784,0.44362897357695014,7.345944465736372,17.557823129251698,0.3315007618243221,6.89743161872586,26.069940476190474,0.3528935368580432,6.983002718860744,7.075459601107659,7.345944465736372,7.075459601107659,0.4485128470105124,Well-Connected,Moderate,Moderate,Well-Connected,Well-Connected,1691.0,4,0.0851063829787234,6.0375038391302684,6.0375038391302684,[],0,None,False,False,0.0
SUB,Sultan Bazar,17.3844473,78.4840241,408.0,7,0.22006079027355624,0.35714285714285715,28.666666666666668,0.9745114698385727,5.355492687864929,34.047619047619044,0.879120879120879,4.973930324994154,42.035714285714285,0.730681878202081,4.380174321318963,4.9031991113926825,5.355492687864929,4.9031991113926825,0.38156236287077494,Moderate,Moderate,Moderate,Moderate,Moderate,408.0,27,0.574468085106383,5.57841932376631,5.57841932376631,[],0,None,False,False,3.070133407835316
