stop_id,stop_name,stop_lat,stop_lon,stop_count_3km,stop_count_800m,density_norm,walkzone_norm,avg_Morning_freq,Morning_freq_norm,Morning_LMCI,avg_Midday_freq,Midday_freq_norm,Midday_LMCI,avg_Evening_freq,Evening_freq_norm,Evening_LMCI,LMCI_mean,LMCI,LMCI_old,temporal_gap,Morning_category,Midday_category,Evening_category,category,service_class,stop_count,demand_count,demand_norm,LMCI_new,LMCI_new2,desert_windows,n_desert_windows,desert_severity,is_persistent_desert,temporal_gap_flag,priority_score
NAR,Narayanaguda,17.3943658,78.4899578,426.3,15,0.2311854103343465,0.9285714285714286,9.79757343550447,0.253093291926679,3.096871647949877,12.50830140485313,0.1638079842607996,2.7397304172863595,15.123204022988507,0.09386760694548413,2.4599689080250977,2.7655236577537785,3.096871647949877,2.7655236577537785,0.35714123066351755,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,426.3,17,0.3617021276595745,3.630385792260094,3.630385792260094,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.091386547778694
CDP,Chikkadpally,17.4003634,78.4948964,525.0,11,0.29118541033434653,0.6428571428571429,9.32183908045977,0.23490463774060294,3.038402745491287,17.919540229885055,0.34351325500844765,3.4728372145626665,21.060344827586206,0.23435453878194795,3.0362023496566675,3.1824807699035405,3.038402745491287,3.1824807699035405,-0.4344344690713795,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,525.0,16,0.3404255319148936,3.3162391804203777,3.3162391804203777,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.502086155074188
RTC,RTC Cross Roads,17.4070321,78.4968023,641.3,10,0.3618844984802431,0.5714285714285714,7.422592592592593,0.16229113565562164,3.030015606452274,11.261481481481482,0.1224015486648357,2.8704572584891297,13.766458333333333,0.061763763446539534,2.6279061176159453,2.8427929941857832,3.030015606452274,2.8427929941857832,0.15955834796314416,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,641.3,23,0.48936170212765956,3.425800129809873,3.425800129809873,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.982179032241602
MSH,Musheerabad,17.4178744,78.4995051,441.3,6,0.24030395136778115,0.2857142857142857,8.847222222222221,0.2167587085811385,2.3542688768777458,11.543981481481481,0.13178327078572377,2.0143671256960864,14.900716145833334,0.08860301237697848,1.8416460920611055,2.070094031544979,2.3542688768777458,2.070094031544979,0.33990175118165933,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,441.3,34,0.723404255319149,3.1133971213713707,3.1133971213713707,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.074262099919407
GNH,Gandhi Hospital,17.4255155,78.501956,183.0,6,0.08328267477203648,0.2857142857142857,10.833333333333334,0.29269328802039085,1.8729008116560317,10.666666666666666,0.10264796528083527,1.1127195206978093,16.5,0.1264458881318333,1.2079112121018014,1.397843848151881,1.8729008116560317,1.397843848151881,0.7601812909582224,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,183.0,21,0.44680851063829785,2.414700064302371,2.414700064302371,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,8.024377316869918
SCR,Secunderabad West,17.4338034,78.4995181,776.3,3,0.443951367781155,0.07142857142857142,27.985449735449738,0.9484666423918762,6.085051979901851,36.55555555555556,0.9624085372245634,6.1408195592326,53.417410714285715,1.0,6.2911854103343465,6.1723523164896,6.085051979901851,6.1723523164896,-0.05576757933074905,Moderate,Moderate,Moderate,Moderate,Moderate,776.3,37,0.7872340425531915,6.161456956578252,6.161456956578252,[],0,None,False,False,1.2763938111902695
JBS,JBS Parade Ground,17.4444775,78.497584,529.0,5,0.2936170212765957,0.21428571428571427,11.0,0.2990654205607477,2.878632502911684,14.105263157894736,0.21684250250760556,2.5497408306991147,19.25,0.1915174562932446,2.4484406458416714,2.62560465981749,2.878632502911684,2.62560465981749,0.3288916722125692,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,529.0,18,0.3829787234042553,2.9702852029656563,2.9702852029656563,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.289139069628137
NAG,Nagole,17.3907683,78.5588222,389.5,3,0.2088145896656535,0.07142857142857142,14.416091954022988,0.4296721647672341,2.834190178825775,17.366666666666667,0.32515252531605765,2.4161116210210696,20.044270833333336,0.2103118012641068,1.9567487248132662,2.402350174886704,2.834190178825775,2.402350174886704,0.4180785578047055,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,389.5,1,0.02127659574468085,2.373761391274985,2.373761391274985,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.604672614467875
UPL,Uppal,17.4000665,78.5601868,638.0,7,0.35987841945288757,0.35714285714285715,28.355555555555554,0.9626168224299065,6.007002244126921,37.46666666666667,0.9926662054217247,6.127199776094193,45.7,0.8173876300639096,5.426085474662933,5.853429164961349,6.007002244126921,5.853429164961349,-0.12019753196727212,Moderate,Moderate,Moderate,Moderate,Moderate,638.0,7,0.14893617021276595,5.3878518876232135,5.3878518876232135,[],0,None,False,False,1.7271393026609916
STD,Stadium,17.4074002,78.5542531,285.0,2,0.1452887537993921,0.0,12.68888888888889,0.3636363636363637,2.180989223542415,20.57777777777778,0.4317923559133699,2.4536131926504403,24.0,0.30391380129931866,1.9420989741942352,2.192233796795697,2.180989223542415,2.192233796795697,-0.2726239691080252,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,285.0,7,0.14893617021276595,2.0046421663442944,2.0046421663442944,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.901637603227211
NGR,NGRI,17.4148264,78.5463345,266.0,5,0.1337386018237082,0.21428571428571427,9.692307692307692,0.24906868832102477,1.8792534766883544,16.05128205128205,0.2814690812678108,2.008855048475499,19.153846153846153,0.18924222663725118,1.6399476299532603,1.8426853850390377,1.8792534766883544,1.8426853850390377,-0.12960157178714438,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,266.0,4,0.0851063829787234,1.7889136614032217,1.7889136614032217,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.395666869823458
HSG,Habsiguda,17.42018,78.540548,471.0,3,0.25835866261398177,0.07142857142857142,10.76923076923077,0.29024246781256136,2.5241917557487255,24.46153846153846,0.5607706338569914,3.6063044199264462,28.807692307692307,0.4176752840989887,3.0339230208944343,3.054806398856535,2.5241917557487255,3.054806398856535,-1.0821126641777208,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,471.0,5,0.10638297872340426,2.186821281720864,2.186821281720864,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.682532907998928
TAR,Tarnaka,17.4274418,78.5300079,742.3,7,0.42328267477203646,0.35714285714285715,8.539272030651341,0.20498491196203092,3.293495878851163,14.324735449735451,0.2241310973935668,3.3700806205773066,18.373511904761905,0.1707776545361714,3.156666849147725,3.2734144495253985,3.293495878851163,3.2734144495253985,-0.0765847417261436,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,742.3,3,0.06382978723404255,2.830395520134585,2.830395520134585,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.373566334810325
MET,Mettuguda,17.4355207,78.5195754,973.4,7,0.5637689969604863,0.35714285714285715,10.556275993057604,0.28210061145929666,4.304390287782475,13.444444444444445,0.1948969536868147,3.9555756566925475,20.360844017094017,0.21780267890234614,4.047198557554673,4.102388167343232,4.304390287782475,4.102388167343232,0.3488146310899274,Moderate,Transit Desert,Moderate,Moderate,Moderate,973.4,5,0.10638297872340426,3.6558323832686317,3.6558323832686317,['Midday'],1,Partial,False,False,4.201948143833645
SEC_E,Secunderabad East,17.4357184,78.5054623,866.0,13,0.49848024316109424,0.7857142857142857,19.70175438596491,0.6317578142467468,5.805146758506745,22.24561403508772,0.4871805906362863,5.226837864064901,38.1578947368421,0.6389234058049575,5.833809124739586,5.621931249103743,5.805146758506745,5.621931249103743,0.578308894441844,Moderate,Moderate,Moderate,Moderate,Moderate,866.0,14,0.2978723404255319,5.58121314013717,5.58121314013717,[],0,None,False,False,2.0543235831300164
PRG,Parade Ground,17.4431943,78.4974687,717.0,16,0.40790273556231005,1.0,16.888250319284804,0.5241896893524352,5.136272435221291,21.51851851851852,0.4630340133201949,4.89164973109233,32.77141203703704,0.511466359932002,5.085379117539558,5.037767094617727,5.136272435221291,5.037767094617727,0.24462270412896103,Moderate,Moderate,Moderate,Moderate,Moderate,717.0,20,0.425531914893617,5.400621359542034,5.400621359542034,[],0,None,False,False,2.879943666374596
PAR,Paradise,17.4434668,78.4862436,857.3,12,0.4931914893617021,0.7142857142857143,14.781893004115227,0.4436577614147708,4.954874206753309,18.74417009602195,0.3708989125542229,4.663838811311117,30.54050925925926,0.4586778718717661,5.0149546485812895,4.877889222215239,4.954874206753309,4.877889222215239,0.2910353954421918,Moderate,Moderate,Moderate,Moderate,Moderate,857.3,20,0.425531914893617,4.9886988214866514,4.9886988214866514,[],0,None,False,False,3.1059047790314454
ROP,Rasoolpura,17.443612,78.4764053,466.3,6,0.25550151975683894,0.2857142857142857,15.163817663817664,0.4582598087270985,3.3962611194068746,17.64814814814815,0.3345004228078636,2.9012235757299347,34.06490384615385,0.542073465540428,3.7315157466601923,3.3430001472656676,3.3962611194068746,3.3430001472656676,0.49503754367693986,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,466.3,9,0.19148936170212766,3.2139701208184013,3.2139701208184013,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,5.275218380524251
PRN,Prakash Nagar,17.4448889,78.4658749,399.0,5,0.21458966565349544,0.21428571428571427,22.0,0.7196261682242991,4.165738715450388,23.7,0.5354802188816906,3.429154918079954,42.825,0.7493582633497069,4.284667095952019,3.9598535764941203,4.165738715450388,3.9598535764941203,0.7365837973704341,Moderate,Transit Desert,Moderate,Moderate,Transit Desert,399.0,6,0.1276595744680851,3.7826733517029796,3.7826733517029796,['Midday'],1,Partial,False,False,4.4033973766535155
BEG,Begumpet,17.4375661,78.4569341,240.6,8,0.11829787234042553,0.42857142857142855,14.025252525252524,0.41472928091449757,2.6789779139315466,17.872053872053872,0.3419362503581637,2.387805791706211,29.6344696969697,0.43723881182287144,2.7690160375650423,2.6119332477342665,2.6789779139315466,2.6119332477342665,0.2911721222253356,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,240.6,10,0.2127659574468085,2.8276011154195864,2.8276011154195864,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.308461365074617
MUN,Madhura Nagar,17.4369652,78.4390993,47.0,3,0.0006079027355623101,0.07142857142857142,4.285714285714286,0.04235950964922928,0.2439061237033001,11.047619047619047,0.1152992551193696,0.5356651055838615,15.25,0.09686790260391909,0.46193969552205943,0.41383697493640703,0.2439061237033001,0.41383697493640703,-0.2917589818805614,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,47.0,16,0.3404255319148936,0.7681670983619681,0.7681670983619681,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,9.415109408763184
YUG,Yusufguda,17.4351132,78.4273216,66.0,6,0.0121580547112462,0.2857142857142857,8.0,0.1843670348343246,1.083972698607815,14.242424242424242,0.22139757217435058,1.232094847967919,19.977272727272727,0.20872646605494014,1.1814104234902771,1.1658259900220038,1.083972698607815,1.1658259900220038,-0.14812214936010393,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,66.0,11,0.23404255319148937,1.4674730717681603,1.4674730717681603,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,8.35229645034014
JR5,Road No 5 Jubilee Hills,17.4300489,78.4232069,86.0,3,0.0243161094224924,0.07142857142857142,3.1777777777777776,0.0,0.19300911854103345,11.022222222222222,0.11445583579680065,0.650832461728236,11.616666666666667,0.010894558002781751,0.23658735055216043,0.36014297694047664,0.19300911854103345,0.36014297694047664,-0.4578233431872025,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,86.0,5,0.10638297872340426,0.3518237082066869,0.3518237082066869,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,9.490997055676642
JCP,Jubilee Hills Checkpost,17.4281969,78.4137145,96.0,5,0.030395136778115502,0.21428571428571427,3.4583333333333335,0.010726423109600692,0.4091670906146946,8.6875,0.036920561041574956,0.5139436423425916,11.15625,0.0,0.36626139817629183,0.4297907103778593,0.4091670906146946,0.4297907103778593,-0.10477655172789702,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,96.0,2,0.0425531914893617,0.5291838182696206,0.5291838182696206,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,9.39256142412208
PED,Peddamma Gudi,17.4306512,78.4083721,69.0,6,0.01398176291793313,0.2857142857142857,5.125,0.07444774851316908,0.6534140943566278,11.541666666666668,0.13170639662871883,0.8824486868188266,16.875,0.13531928379020758,0.8969002354647816,0.8109210055467453,0.6534140943566278,0.8109210055467453,-0.22903459246219882,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,69.0,0,0.0,0.7380747185802862,0.7380747185802862,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,8.853896352655598
MAD,Madhapur,17.4372637,78.4004257,69.0,7,0.01398176291793313,0.35714285714285715,4.666666666666667,0.05692438402718779,0.654749207841274,7.575757575757575,0.0,0.42705167173252284,11.636363636363637,0.011360635350494334,0.47249421313450013,0.5180983642360989,0.654749207841274,0.5180983642360989,0.22769753610875115,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,69.0,9,0.19148936170212766,1.0711198425754005,1.0711198425754005,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,9.267753059949644
DGC,Durgam Cheruvu,17.4429466,78.3875721,46.0,3,0.0,0.07142857142857142,9.866666666666667,0.2557349192863212,1.0943682485738562,10.4,0.09379206239386127,0.4465968210040166,22.4,0.2660539798235884,1.135644490722925,0.8922031867669326,1.0943682485738562,0.8922031867669326,0.6477714275698396,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,46.0,23,0.48936170212765956,1.7362576278364705,1.7362576278364705,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,8.739017340121256
HTC,HITEC City,17.4490055,78.3831376,259.0,7,0.12948328267477205,0.35714285714285715,7.8730158730158735,0.17951207670833844,1.7226075773500713,11.269841269841269,0.12267917419184793,1.4952759672841092,20.845238095238095,0.22926459972886845,1.9216176694321916,1.7131670713554572,1.7226075773500713,1.7131670713554572,0.22733161006596214,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,259.0,21,0.44680851063829785,2.287410809512619,2.287410809512619,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,7.578719732796917
RDG,Raidurg,17.442,78.3772038,622.5,7,0.3504559270516717,0.35714285714285715,6.82088122605364,0.13928602818386898,2.6665666051366914,14.546296296296296,0.2314890524211865,3.035378702085962,15.294560185185183,0.0979223030139419,2.5011117044569837,2.7343523372265452,2.6665666051366914,2.7343523372265452,-0.36881209694927053,Transit Desert,Transit Desert,Transit Desert,Transit Desert,Transit Desert,622.5,47,1.0,3.749811129038678,3.749811129038678,"['Morning', 'Midday', 'Evening']",3,Persistent,True,False,6.135442089446057
