stop_id,stop_name,stop_lat,stop_lon,LMCI_old,LMCI_new,LMCI_new2,LMCI_mean,Morning_LMCI,Midday_LMCI,Evening_LMCI,density_norm,walkzone_norm,Morning_freq_norm,stop_count_3km,stop_count_800m,demand_count,desert_severity,is_persistent_desert,priority_score,service_class,lmci_for_mclp,lmci_deficit,lmci_deficit_norm,candidate_equity_weight,covered_demand_points_if_selected,weighted_demand_if_selected,equity_weighted_candidate_score,candidate_rank
RDG,Raidurg,17.442,78.3772038,2.734352337226545,3.749811129038678,3.749811129038678,2.734352337226545,2.6665666051366914,3.035378702085962,2.501111704456984,0.3504559270516717,0.3571428571428571,0.1392860281838689,622.5,7,47,Persistent,True,6.135442089446057,Transit Desert,3.749811129038678,2.7135627311436923,0.44400563910393137,1.4154414661670223,35,35.0,49.54045131584578,1
MSH,Musheerabad,17.4178744,78.4995051,2.070094031544979,3.1133971213713707,3.1133971213713707,2.070094031544979,2.3542688768777458,2.0143671256960864,1.8416460920611053,0.2403039513677811,0.2857142857142857,0.2167587085811385,441.3,6,34,Persistent,True,7.074262099919407,Transit Desert,3.1133971213713707,3.3499767388109998,0.5481386318539906,1.4425160442820375,27,33.25,47.963658472377745,2
KHA,Khairatabad,17.4116323,78.4608678,3.7472385151098737,4.209177587839349,4.209177587839349,3.7472385151098737,3.762255931911927,3.882308710395584,3.59715090302211,0.2281458966565349,0.3571428571428571,0.5660958978715988,421.3,7,28,Persistent,True,4.703893843838434,Transit Desert,4.209177587839349,2.2541962723430213,0.3688419821956801,1.395898915370877,19,22.75,31.75670032468745,3
SUB,Sultan Bazar,17.3844473,78.4840241,4.9031991113926825,5.57841932376631,5.57841932376631,4.9031991113926825,5.355492687864929,4.973930324994154,4.380174321318963,0.2200607902735562,0.3571428571428571,0.9745114698385728,408.0,7,27,,False,3.070133407835316,Moderate,5.57841932376631,0.8849545364160605,0.14480033942452075,1.0289600678849042,19,23.75,24.437801612266476,4
MGB,Mahatma Gandhi Bus Station,17.3797886,78.4861571,1.5766460190962943,2.067245172802937,2.067245172802937,1.5766460190962943,1.6258312178972352,1.3586766654475984,1.745430173944049,0.1531914893617021,0.0714285714285714,0.1971112999150382,298.0,3,23,Persistent,True,7.771669816545243,Transit Desert,2.067245172802937,4.396128687379433,0.7193148347082278,1.4870218570241394,13,16.25,24.164105176642266,5
AME,Ameerpet,17.4357214,78.4447933,2.6171747053108043,2.9885318077229988,2.9885318077229988,2.6171747053108043,1.961578687766797,2.922438107116523,2.967507321049094,0.0778115501519756,0.3571428571428571,0.3038445199660153,174.0,7,35,Persistent,True,6.301053425701015,Transit Desert,2.9885318077229988,3.4748420524593717,0.5685696698956251,1.4478281141728624,15,16.0,23.1652498267658,6
SRN,S. R. Nagar,17.4431205,78.4407241,3.03757662778643,2.69489561194423,2.69489561194423,3.03757662778643,2.0235194314534146,3.821968119040195,3.267242332865679,0.1325227963525836,0.2857142857142857,0.2687977909940527,264.0,6,27,Persistent,True,5.706884359411932,Transit Desert,2.69489561194423,3.7684782482381403,0.6166157774259453,1.4603201021307457,12,14.0,20.44448142983044,7
JBS,JBS Parade Ground,17.4444775,78.497584,2.62560465981749,2.9702852029656563,2.9702852029656563,2.62560465981749,2.878632502911684,2.5497408306991147,2.4484406458416714,0.2936170212765957,0.2142857142857142,0.2990654205607477,529.0,5,18,Persistent,True,6.289139069628137,Transit Desert,2.9702852029656563,3.493088657216714,0.5715552634526776,1.4486043684976964,10,12.25,17.74540351409678,8
SCR,Secunderabad West,17.4338034,78.4995181,6.1723523164896,6.161456956578252,6.161456956578252,6.1723523164896,6.085051979901851,6.1408195592326,6.2911854103343465,0.443951367781155,0.0714285714285714,0.9484666423918762,776.3,3,37,,False,1.2763938111902695,Moderate,6.161456956578252,0.30191690360411805,0.04940103510506532,1.009880207021013,14,17.5,17.67290362286773,9
RTC,RTC Cross Roads,17.4070321,78.4968023,2.8427929941857832,3.425800129809873,3.425800129809873,2.8427929941857832,3.030015606452274,2.8704572584891297,2.6279061176159453,0.3618844984802431,0.5714285714285714,0.1622911356556216,641.3,10,23,Persistent,True,5.982179032241602,Transit Desert,3.425800129809873,3.0375737303724977,0.4970218119523309,1.4292256711076061,11,12.25,17.508014471068176,10
ASM,Assembly,17.3979907,78.4708797,3.284395078248476,3.372593306056588,3.372593306056588,3.284395078248476,3.3336368135219008,3.305322419561999,3.2142260016615265,0.2814589665653495,0.3571428571428571,0.3922997808880741,509.0,7,15,Persistent,True,5.358047019681512,Transit Desert,3.372593306056588,3.0907805541257827,0.5057277576502623,1.4314892169890683,10,11.25,16.104253691127017,11
MUN,Madhura Nagar,17.4369652,78.4390993,0.413836974936407,0.7681670983619681,0.7681670983619681,0.413836974936407,0.2439061237033001,0.5356651055838615,0.4619396955220594,0.0006079027355623,0.0714285714285714,0.0423595096492292,47.0,3,16,Persistent,True,9.415109408763184,Transit Desert,0.7681670983619681,5.695206761820402,0.9318759758486658,1.5422877537206532,9,10.25,15.808449475636696,12
LKP,Lakdi-ka-pul,17.4040433,78.4649442,6.336960334164561,6.226414036682479,6.226414036682479,6.336960334164561,6.331672490033994,6.287247979313184,6.391960533146508,0.6597568389057751,0.6428571428571429,0.5975077881619938,1131.3,11,27,,False,1.0437474151184278,Moderate,6.226414036682479,0.2369598234998911,0.038772458313753505,1.0077544916627508,15,15.25,15.368255997856949,13
KUK,Kukatpally,17.4849033,78.4117896,3.5573196315377182,3.245683133066311,3.245683133066311,3.5573196315377182,3.164280506396236,3.2086378746927444,4.299040513524174,0.1477203647416413,0.3571428571428571,0.517133956386293,289.0,7,12,Partial,False,4.972312991539346,Transit Desert,3.245683133066311,3.2176907271160595,0.5264933850008373,1.1052986770001674,11,13.5,14.92153213950226,14
HTC,HITEC City,17.4490055,78.3831376,1.7131670713554572,2.287410809512619,2.287410809512619,1.7131670713554572,1.7226075773500713,1.4952759672841092,1.921617669432192,0.129483282674772,0.3571428571428571,0.1795120767083384,259.0,7,21,Persistent,True,7.578719732796917,Transit Desert,2.287410809512619,4.175963050669751,0.6832903186305009,1.4776554828439301,10,10.0,14.776554828439302,15
CDP,Chikkadpally,17.4003634,78.4948964,3.1824807699035405,3.3162391804203777,3.3162391804203777,3.1824807699035405,3.038402745491287,3.4728372145626665,3.0362023496566675,0.2911854103343465,0.6428571428571429,0.2349046377406029,525.0,11,16,Persistent,True,5.502086155074188,Transit Desert,3.3162391804203777,3.147134679761993,0.514948679386132,1.4338866566403943,8,10.0,14.338866566403944,16
NAR,Narayanaguda,17.3943658,78.4899578,2.7655236577537785,3.630385792260094,3.630385792260094,2.7655236577537785,3.096871647949877,2.7397304172863595,2.4599689080250977,0.2311854103343465,0.9285714285714286,0.253093291926679,426.3,15,17,Persistent,True,6.091386547778694,Transit Desert,3.630385792260094,2.8329880679222765,0.463546563060839,1.4205221063958182,8,10.0,14.205221063958183,17
PRG,Parade Ground,17.4431943,78.4974687,5.037767094617727,5.400621359542034,5.400621359542034,5.037767094617727,5.136272435221291,4.89164973109233,5.085379117539558,0.40790273556231,1.0,0.5241896893524352,717.0,16,20,,False,2.879943666374596,Moderate,5.400621359542034,1.0627525006403369,0.17389246168531897,1.0347784923370638,11,13.5,13.96950964655036,18
IRM,Erra Manzil,17.4202292,78.4563489,3.769959173200288,3.6472890321534552,3.6472890321534552,3.769959173200288,3.6533151248927034,3.931356046747219,3.725206347960944,0.3527659574468085,0.5,0.3473713344146649,626.3,9,14,Persistent,True,4.671781925501909,Transit Desert,3.6472890321534552,2.8160848280289152,0.4607807770535202,1.4198030020339152,8,9.25,13.133177768813715,19
GNH,Gandhi Hospital,17.4255155,78.501956,1.397843848151881,2.414700064302371,2.414700064302371,1.397843848151881,1.872900811656032,1.112719520697809,1.2079112121018014,0.0832826747720364,0.2857142857142857,0.2926932880203908,183.0,6,21,Persistent,True,8.024377316869918,Transit Desert,2.414700064302371,4.048673795879999,0.6624626641689559,1.4722402926839286,7,8.75,12.882102560984375,20
ROP,Rasoolpura,17.443612,78.4764053,3.343000147265668,3.2139701208184013,3.2139701208184013,3.343000147265668,3.3962611194068746,2.9012235757299347,3.731515746660192,0.2555015197568389,0.2857142857142857,0.4582598087270985,466.3,6,9,Persistent,True,5.275218380524251,Transit Desert,3.2139701208184013,3.249403739363969,0.5316824142093529,1.4382374276944316,7,8.75,12.584577492326277,21
MKL,Malakpet,17.3771888,78.4939356,3.374281428819357,3.858084957176228,3.858084957176228,3.374281428819357,3.5505078624784336,3.5604181508062798,3.01191827317336,0.3225531914893617,0.7857142857142857,0.2880069048293348,576.6,13,17,Persistent,True,5.231007427007123,Transit Desert,3.858084957176228,2.6052889030061426,0.4262893763808728,1.410835237859027,7,8.75,12.344808331266487,22
NEM,New Market,17.3734454,78.5031791,3.56624236178109,3.0934933891366576,3.0934933891366576,3.56624236178109,3.329133565005508,4.115512195897018,3.254081324440744,0.3406079027355623,0.3571428571428571,0.3172377985462098,606.3,7,8,Partial,False,4.959702177901212,Transit Desert,3.0934933891366576,3.369880471045713,0.5513953722455063,1.1102790744491013,8,10.0,11.102790744491013,23
MAD,Madhapur,17.4372637,78.4004257,0.5180983642360989,1.0711198425754005,1.0711198425754005,0.5180983642360989,0.654749207841274,0.4270516717325228,0.4724942131345001,0.0139817629179331,0.3571428571428571,0.0569243840271877,69.0,7,9,Persistent,True,9.267753059949644,Transit Desert,1.0711198425754005,5.3922540176069695,0.8823054517295932,1.529399417449694,7,7.25,11.088145776510283,24
DSN,Dilsukh Nagar,17.3685493,78.5253873,3.420871533357064,3.238979503296464,3.238979503296464,3.420871533357064,3.554708663776072,3.673643808914594,3.0342621273805253,0.2249240121580547,0.2142857142857142,0.5539507221750212,416.0,5,6,Persistent,True,5.165159966680428,Transit Desert,3.238979503296464,3.2243943568859064,0.5275902637964207,1.4371734685870694,6,7.25,10.419507647256253,25
OMC,Osmania Medical College,17.3820769,78.4817011,6.6315512907431104,6.4633738601823705,6.4633738601823705,6.6315512907431104,6.822188449848024,6.822188449848024,6.250276972533283,0.4930091185410334,0.3571428571428571,1.0,857.0,7,22,,False,0.6273914846394646,Moderate,6.4633738601823705,0.0,0.0,1.0,8,10.0,10.0,26
PAR,Paradise,17.4434668,78.4862436,4.877889222215239,4.9886988214866514,4.9886988214866514,4.877889222215239,4.954874206753309,4.663838811311117,5.0149546485812895,0.4931914893617021,0.7142857142857143,0.4436577614147708,857.3,12,20,,False,3.1059047790314454,Moderate,4.9886988214866514,1.474675038695719,0.24129312564325436,1.0482586251286508,9,9.5,9.958456938722183,27
DGC,Durgam Cheruvu,17.4429466,78.3875721,0.8922031867669326,1.7362576278364703,1.7362576278364703,0.8922031867669326,1.0943682485738562,0.4465968210040166,1.135644490722925,0.0,0.0714285714285714,0.2557349192863212,46.0,3,23,Persistent,True,8.739017340121256,Transit Desert,1.7362576278364703,4.7271162323459,0.7734725421205556,1.5011028609513446,6,6.25,9.381892880945903,28
NAM,Nampally,17.392222,78.4701612,1.6270566916209004,2.510176880383564,2.510176880383564,1.6270566916209004,1.892881263208659,1.4742637748813705,1.5140250367726718,0.1545896656534954,0.3571428571428571,0.190697519449581,300.3,7,24,Persistent,True,7.700422610898398,Transit Desert,2.510176880383564,3.9531969797988067,0.6468403075316096,1.4681784799582187,5,6.25,9.176115499738867,29
KPH,KPHB Colony,17.4937602,78.4018258,1.4591139288063222,1.8442654211241856,1.8442654211241856,1.4591139288063222,1.6952264821532164,1.2235699096748835,1.458545394590867,0.1489361702127659,0.4285714285714285,0.1304935506294894,291.0,8,7,Persistent,True,7.937782121492294,Transit Desert,1.8442654211241856,4.619108439058185,0.7557998092456074,1.496507950403858,5,5.25,7.856666739620255,30
UPL,Uppal,17.4000665,78.5601868,5.853429164961349,5.3878518876232135,5.3878518876232135,5.853429164961349,6.007002244126921,6.127199776094193,5.426085474662933,0.3598784194528875,0.3571428571428571,0.9626168224299064,638.0,7,7,,False,1.7271393026609916,Moderate,5.3878518876232135,1.075521972559157,0.17598186152681286,1.0351963723053625,6,7.5,7.763972792290219,31
SEC_E,Secunderabad East,17.4357184,78.5054623,5.621931249103743,5.58121314013717,5.58121314013717,5.621931249103743,5.805146758506745,5.226837864064901,5.833809124739586,0.4984802431610942,0.7857142857142857,0.6317578142467468,866.0,13,14,,False,2.0543235831300164,Moderate,5.58121314013717,0.8821607200452002,0.1443432023150499,1.02886864046301,6,7.5,7.716514803472576,32
YUG,Yusufguda,17.4351132,78.4273216,1.1658259900220038,1.4674730717681603,1.4674730717681603,1.1658259900220038,1.083972698607815,1.232094847967919,1.1814104234902771,0.0121580547112462,0.2857142857142857,0.1843670348343246,66.0,6,11,Persistent,True,8.35229645034014,Transit Desert,1.4674730717681603,4.99590078841421,0.8174523098365122,1.512537600557493,4,4.75,7.1845536026480925,33
NGR,NGRI,17.4148264,78.5463345,1.8426853850390377,1.7889136614032215,1.7889136614032215,1.8426853850390377,1.8792534766883544,2.008855048475499,1.6399476299532605,0.1337386018237082,0.2142857142857142,0.2490686883210247,266.0,5,4,Persistent,True,7.395666869823458,Transit Desert,1.7889136614032215,4.674460198779149,0.7648567192511763,1.4988627470053058,4,4.75,7.119598048275202,34
BTN,Bharat Nagar,17.4629092,78.4305364,3.274225396029749,2.7463230019135763,2.7463230019135763,3.274225396029749,2.948693938791374,3.306937404461803,3.5670448448360697,0.218419452887538,0.2142857142857142,0.4105777400169924,405.3,5,7,Persistent,True,5.37242019512461,Transit Desert,2.7463230019135763,3.7170508582687942,0.6082009908839873,1.4581322576298366,4,4.75,6.926128223741724,35
PRN,Prakash Nagar,17.4448889,78.4658749,3.95985357649412,3.78267335170298,3.78267335170298,3.95985357649412,4.165738715450388,3.429154918079954,4.284667095952019,0.2145896656534954,0.2142857142857142,0.7196261682242991,399.0,5,6,Partial,False,4.403397376653516,Transit Desert,3.78267335170298,2.6807005084793905,0.4386285707911272,1.0877257141582255,5,6.25,6.79828571348891,36
GAB,Gandhi Bhavan,17.3858253,78.4733347,2.9449432977408065,3.699247540181939,3.699247540181939,2.9449432977408065,3.3537210272509177,2.883421965901394,2.597686900070108,0.278419452887538,0.2857142857142857,0.4189773692747355,504.0,6,26,Persistent,True,5.837806356381742,Transit Desert,3.699247540181939,2.7641263200004316,0.45227908652715076,1.4175925624970593,4,4.75,6.733564671861032,37
MSB,Musarambagh,17.3710873,78.5119545,3.827895680215068,3.426859539347112,3.426859539347112,3.827895680215068,3.7943961387588354,4.1169789080806645,3.5723119938057044,0.4832826747720364,0.2857142857142857,0.2730671197960918,841.0,6,11,Partial,False,4.589898188923566,Transit Desert,3.426859539347112,3.0365143208352583,0.49684846648172276,1.0993696932963446,5,6.0,6.596218159778068,38
JNT,JNTU College,17.4987037,78.3888668,3.1358690316111897,2.65817072666844,2.65817072666844,3.1358690316111897,2.6376922937869454,3.256142832481101,3.513771968565523,0.2778115501519757,0.6428571428571429,0.1514443500424809,503.0,11,6,Persistent,True,5.567964191159723,Transit Desert,2.65817072666844,3.8052031335139307,0.6226248723957245,1.4618824668228882,4,4.5,6.5784711007029975,39
BEG,Begumpet,17.4375661,78.4569341,2.6119332477342665,2.8276011154195864,2.8276011154195864,2.6119332477342665,2.6789779139315466,2.387805791706211,2.7690160375650423,0.1182978723404255,0.4285714285714285,0.4147292809144975,240.6,8,10,Persistent,True,6.308461365074617,Transit Desert,2.8276011154195864,3.635772744762784,0.5949018913945173,1.4546744917625745,4,4.25,6.1823665899909415,40
HSG,Habsiguda,17.42018,78.540548,3.054806398856535,2.186821281720864,2.186821281720864,3.054806398856535,2.524191755748725,3.6063044199264462,3.0339230208944343,0.2583586626139817,0.0714285714285714,0.2902424678125613,471.0,3,5,Persistent,True,5.682532907998928,Transit Desert,2.186821281720864,4.276552578461507,0.6997492407190709,1.4819348025869585,3,3.25,4.8162881084076155,41
ESI,ESI Hospital,17.4486969,78.4376283,2.2706988161325303,1.614976284734686,1.614976284734686,2.2706988161325303,1.7261995577167584,2.545731439760772,2.5401654509200604,0.1284498480243161,0.1428571428571428,0.2352732936845086,257.3,4,4,Persistent,True,6.790740186295383,Transit Desert,1.614976284734686,4.8483975754476845,0.7933171543851834,1.5062624601401478,2,2.5,3.7656561503503694,42
JCP,Jubilee Hills Checkpost,17.4281969,78.4137145,0.4297907103778593,0.5291838182696206,0.5291838182696206,0.4297907103778593,0.4091670906146946,0.5139436423425916,0.3662613981762918,0.0303951367781155,0.2142857142857142,0.0107264231096006,96.0,5,2,Persistent,True,9.39256142412208,Transit Desert,0.5291838182696206,5.93419004191275,0.9709795214548638,1.5524546755782644,2,2.0,3.104909351156529,43
ERA,Erragadda,17.4570487,78.4335811,1.7231963006795048,1.840326431373359,1.840326431373359,1.7231963006795048,1.8413978147523584,1.6921791835276292,1.6360119037585266,0.1610942249240121,0.2857142857142857,0.1875531011045029,311.0,6,6,Persistent,True,7.564545064451023,Transit Desert,1.840326431373359,4.623047428809011,0.7564443249008627,1.4966755244742243,2,2.0,2.9933510489484485,44
MSP,Moosapet,17.4718855,78.4261182,3.632850184247545,2.5787205635883304,2.5787205635883304,3.632850184247545,2.735732750049712,3.905867669093779,4.256950133599146,0.1386018237082067,0.2857142857142857,0.4392523364485981,274.0,6,4,Partial,False,4.86556296119785,Transit Desert,2.5787205635883304,3.88465329659404,0.6356248742126818,1.1271249748425363,2,2.5,2.8178124371063404,45
VOM,Victoria Memorial,17.3618565,78.5439622,4.714851067225545,4.44811421676355,4.44811421676355,4.714851067225545,5.178565618116224,4.614639409754318,4.351348173806091,0.4814589665653495,0.2857142857142857,0.6213891248937977,838.0,6,5,,False,3.336332432048036,Moderate,4.44811421676355,2.015259643418821,0.329746069868599,1.06594921397372,2,2.5,2.6648730349343,46
PUN,Panjagutta,17.4289362,78.450955,4.427957113460942,3.92325813566266,3.92325813566266,4.427957113460942,3.869047074713036,4.918100241369209,4.496724024300583,0.2893617021276595,0.8571428571428571,0.3912739267329702,522.0,14,8,Partial,False,3.741809913284293,Moderate,3.92325813566266,2.5401157245197106,0.4156254405764086,1.0831250881152816,2,2.0,2.1662501762305633,47
JR5,Road No 5 Jubilee Hills,17.4300489,78.4232069,0.3601429769404766,0.3518237082066869,0.3518237082066869,0.3601429769404766,0.1930091185410334,0.650832461728236,0.2365873505521604,0.0243161094224924,0.0714285714285714,0.0,86.0,3,5,Persistent,True,9.490997055676642,Transit Desert,0.3518237082066869,6.111550151975684,1.0,1.56,1,1.25,1.9500000000000002,48
BLR,Balanagar,17.4767464,78.4221082,0.8722550122764471,0.7526046333861008,0.7526046333861008,0.8722550122764471,0.7477009965576282,0.4216924872706785,1.4473715530010347,0.0115501519756838,0.0714285714285714,0.1546304163126593,65.0,3,2,Persistent,True,8.767210808270468,Transit Desert,0.7526046333861008,5.71076922679627,0.9344223780852304,1.54294981830216,1,1.25,1.9286872728777,49
STD,Stadium,17.4074002,78.5542531,2.192233796795697,2.0046421663442944,2.0046421663442944,2.192233796795697,2.180989223542415,2.4536131926504403,1.9420989741942352,0.1452887537993921,0.0,0.3636363636363637,285.0,2,7,Persistent,True,6.901637603227211,Transit Desert,2.0046421663442944,4.458731693838076,0.7295582271212647,1.4896851390515287,1,1.25,1.862106423814411,50
NAG,Nagole,17.3907683,78.5588222,2.402350174886704,2.373761391274985,2.373761391274985,2.402350174886704,2.834190178825775,2.4161116210210696,1.9567487248132664,0.2088145896656535,0.0714285714285714,0.4296721647672341,389.5,3,1,Persistent,True,6.604672614467875,Transit Desert,2.373761391274985,4.089612468907386,0.6691612385092405,1.4739819220124026,1,1.25,1.8424774025155033,51
MET,Mettuguda,17.4355207,78.5195754,4.102388167343232,3.655832383268632,3.655832383268632,4.102388167343232,4.304390287782475,3.955575656692548,4.047198557554673,0.5637689969604863,0.3571428571428571,0.2821006114592966,973.4,7,5,Partial,False,4.201948143833645,Moderate,3.655832383268632,2.8075414769137383,0.4593828745733426,1.0918765749146684,1,1.25,1.3648457186433354,52
CHP,Chaitanyapuri,17.3681501,78.5381335,4.092094327486686,4.089726340472016,4.089726340472016,4.092094327486686,4.536977736918083,4.040181807487525,3.69912343805445,0.3951367781155015,0.6428571428571429,0.4796091758708581,696.0,11,2,Partial,False,4.216496795704874,Moderate,4.089726340472016,2.373647519710355,0.38838714576252387,1.0776774291525046,1,1.25,1.347096786440631,53
LBN,L. B. Nagar,17.349846,78.5479412,7.075459601107659,6.0375038391302684,6.0375038391302684,7.075459601107659,7.345944465736372,6.89743161872586,6.983002718860744,1.0,0.5714285714285714,0.4436289735769501,1691.0,10,4,,False,0.0,Well-Connected,6.0375038391302684,0.42587002105210203,0.06968281540067717,1.0139365630801354,1,1.25,1.2674207038501693,54
PED,Peddamma Gudi,17.4306512,78.4083721,0.8109210055467453,0.7380747185802862,0.7380747185802862,0.8109210055467453,0.6534140943566278,0.8824486868188266,0.8969002354647816,0.0139817629179331,0.2857142857142857,0.074447748513169,69.0,6,0,Persistent,True,8.853896352655598,Transit Desert,0.7380747185802862,5.725299141602084,0.9367998297046232,1.543567955723202,0,0.0,0.0,55
MYP,Miyapur,17.4965452,78.3730262,2.212781696359273,1.6708528571801589,1.6708528571801589,2.212781696359273,1.9748609292653836,2.192394000666299,2.471090159146137,0.2038297872340425,0.1428571428571428,0.203213712559507,381.3,4,1,Persistent,True,6.872596522192192,Transit Desert,1.6708528571801589,4.792521003002212,0.7841743721031121,1.5038853367468092,0,0.0,0.0,56
TAR,Tarnaka,17.4274418,78.5300079,3.2734144495253985,2.830395520134585,2.830395520134585,3.2734144495253985,3.293495878851163,3.3700806205773066,3.156666849147725,0.4232826747720364,0.3571428571428571,0.2049849119620309,742.3,7,3,Persistent,True,5.373566334810325,Transit Desert,2.830395520134585,3.6329783400477855,0.5944446580174673,1.4545556110845415,0,0.0,0.0,57
