stop_id,stop_name,stop_lat,stop_lon,LMCI_old,LMCI_new,LMCI_new2,LMCI_mean,Morning_LMCI,Midday_LMCI,Evening_LMCI,density_norm,walkzone_norm,Morning_freq_norm,stop_count_3km,stop_count_800m,demand_count,desert_severity,is_persistent_desert,priority_score,service_class,candidate_rank,covered_demand_points_if_selected,weighted_demand_if_selected,equity_weighted_candidate_score,mclp_selected,mclp_selection_rank,mclp_marginal_weighted_demand,mclp_cumulative_coverage_pct,assigned_demand_count,demand_signal,service_signal,mismatch_class,is_high_demand_low_service,is_possible_overserved,demand_percentile,service_percentile,lmci_gap_raw,lmci_gap_norm,demand_norm,mclp_candidate_norm,temporal_gap,temporal_gap_norm,desert_norm,final_priority_score,priority_band,final_priority_rank
RDG,Raidurg,17.442,78.3772038,2.734352337226545,3.749811129038678,3.749811129038678,2.734352337226545,2.6665666051366914,3.035378702085962,2.501111704456984,0.3504559270516717,0.3571428571428571,0.1392860281838689,622.5,7,47,Persistent,True,6.135442089446057,Transit Desert,1,35,35.0,49.54045131584578,True,1.0,35.0,0.5932706161539113,35.0,47,3.749811129038678,High Demand - High Service,False,False,100.0,73.68421052631578,2.7135627311436923,0.44400563910393137,1.0,1.0,0.5342669976289778,0.2536135559933566,1.0,75.86,Critical,1
MSH,Musheerabad,17.4178744,78.4995051,2.070094031544979,3.1133971213713707,3.1133971213713707,2.070094031544979,2.3542688768777458,2.0143671256960864,1.8416460920611053,0.2403039513677811,0.2857142857142857,0.2167587085811385,441.3,6,34,Persistent,True,7.074262099919407,Transit Desert,2,27,33.25,47.96365847237775,True,2.0,33.25,1.156877701500127,27.0,34,3.1133971213713707,Balanced,False,False,94.73684210526315,52.63157894736842,3.3499767388109998,0.5481386318539906,0.723404255319149,0.9681716092286854,0.5126227848166405,0.24083458034242572,1.0,71.14,High,2
SRN,S. R. Nagar,17.4431205,78.4407241,3.03757662778643,2.69489561194423,2.69489561194423,3.03757662778643,2.0235194314534146,3.821968119040195,3.267242332865679,0.1325227963525836,0.2857142857142857,0.2687977909940527,264.0,6,27,Persistent,True,5.706884359411932,Transit Desert,7,12,14.0,20.44448142983044,False,,0.0,0.0,0.0,27,2.69489561194423,Balanced,False,False,89.47368421052632,40.35087719298245,3.7684782482381403,0.6166157774259453,0.574468085106383,0.4126825833597354,1.7984486875867804,1.0,1.0,63.18,High,3
AME,Ameerpet,17.4357214,78.4447933,2.6171747053108043,2.9885318077229988,2.9885318077229988,2.6171747053108043,1.961578687766797,2.922438107116523,2.967507321049094,0.0778115501519756,0.3571428571428571,0.3038445199660153,174.0,7,35,Persistent,True,6.301053425701015,Transit Desert,6,15,16.0,23.1652498267658,True,5.0,16.0,2.2162895160606837,15.0,35,2.9885318077229988,Balanced,False,False,96.49122807017544,49.122807017543856,3.4748420524593717,0.5685696698956251,0.7446808510638298,0.46760272083666443,1.005928633282297,0.5320876501889377,1.0,62.69,High,4
MGB,Mahatma Gandhi Bus Station,17.3797886,78.4861571,1.5766460190962943,2.067245172802937,2.067245172802937,1.5766460190962943,1.6258312178972352,1.3586766654475984,1.745430173944049,0.1531914893617021,0.0714285714285714,0.1971112999150382,298.0,3,23,Persistent,True,7.771669816545243,Transit Desert,5,13,16.25,24.164105176642263,False,,0.0,0.0,0.0,23,2.067245172802937,High Demand - Low Service,True,False,80.7017543859649,26.31578947368421,4.396128687379433,0.7193148347082278,0.48936170212765956,0.48776514009902133,0.3867535084964506,0.1665200080712105,1.0,57.67,High,5
MUN,Madhura Nagar,17.4369652,78.4390993,0.413836974936407,0.7681670983619681,0.7681670983619681,0.413836974936407,0.2439061237033001,0.5356651055838615,0.4619396955220594,0.0006079027355623,0.0714285714285714,0.0423595096492292,47.0,3,16,Persistent,True,9.415109408763184,Transit Desert,12,9,10.25,15.808449475636696,False,,0.0,0.0,0.0,16,0.7681670983619681,Balanced,False,False,62.28070175438597,8.771929824561402,5.695206761820402,0.9318759758486658,0.3404255319148936,0.3191018461832276,0.2917589818805614,0.11043421954559542,1.0,55.55,High,6
DGC,Durgam Cheruvu,17.4429466,78.3875721,0.8922031867669326,1.7362576278364703,1.7362576278364703,0.8922031867669326,1.0943682485738562,0.4465968210040166,1.135644490722925,0.0,0.0714285714285714,0.2557349192863212,46.0,3,23,Persistent,True,8.739017340121256,Transit Desert,28,6,6.25,9.381892880945903,False,,0.0,0.0,0.0,23,1.7362576278364703,High Demand - Low Service,True,False,80.7017543859649,17.543859649122805,4.7271162323459,0.7734725421205556,0.48936170212765956,0.1893784297831993,0.6890476697189085,0.3449977267655325,1.0,53.62,Medium,7
KHA,Khairatabad,17.4116323,78.4608678,3.7472385151098737,4.209177587839349,4.209177587839349,3.7472385151098737,3.762255931911927,3.882308710395584,3.59715090302211,0.2281458966565349,0.3571428571428571,0.5660958978715988,421.3,7,28,Persistent,True,4.703893843838434,Transit Desert,3,19,22.75,31.75670032468745,True,3.0,22.75,1.5425036020001694,19.0,28,4.209177587839349,High Demand - High Service,False,False,92.98245614035088,82.45614035087719,2.2541962723430213,0.3688419821956801,0.5957446808510638,0.6410256564321992,0.28515780737347374,0.1065368152359531,1.0,53.05,Medium,8
GNH,Gandhi Hospital,17.4255155,78.501956,1.397843848151881,2.414700064302371,2.414700064302371,1.397843848151881,1.872900811656032,1.112719520697809,1.2079112121018014,0.0832826747720364,0.2857142857142857,0.2926932880203908,183.0,6,21,Persistent,True,8.024377316869918,Transit Desert,20,7,8.75,12.882102560984375,False,,0.0,0.0,0.0,21,2.414700064302371,High Demand - Low Service,True,False,74.56140350877193,33.33333333333333,4.048673795879999,0.6624626641689559,0.44680851063829785,0.2600319984744258,0.7601812909582228,0.38699578054837086,1.0,51.41,Medium,9
HTC,HITEC City,17.4490055,78.3831376,1.7131670713554572,2.287410809512619,2.287410809512619,1.7131670713554572,1.7226075773500713,1.4952759672841092,1.921617669432192,0.129483282674772,0.3571428571428571,0.1795120767083384,259.0,7,21,Persistent,True,7.578719732796917,Transit Desert,15,10,10.0,14.776554828439302,False,,0.0,0.0,0.0,21,2.287410809512619,High Demand - Low Service,True,False,74.56140350877193,29.82456140350877,4.175963050669751,0.6832903186305009,0.44680851063829785,0.2982725113711861,0.42634170214808287,0.189893302684641,1.0,51.02,Medium,10
NAM,Nampally,17.392222,78.4701612,1.6270566916209004,2.510176880383564,2.510176880383564,1.6270566916209004,1.892881263208659,1.4742637748813705,1.5140250367726718,0.1545896656534954,0.3571428571428571,0.190697519449581,300.3,7,24,Persistent,True,7.700422610898398,Transit Desert,29,5,6.25,9.176115499738868,False,,0.0,0.0,0.0,24,2.510176880383564,Balanced,False,False,84.21052631578947,35.08771929824561,3.9531969797988067,0.6468403075316096,0.5106382978723404,0.18522470538745048,0.4186174883272884,0.18533284390545857,1.0,48.66,Medium,11
RTC,RTC Cross Roads,17.4070321,78.4968023,2.8427929941857832,3.425800129809873,3.425800129809873,2.8427929941857832,3.030015606452274,2.8704572584891297,2.6279061176159453,0.3618844984802431,0.5714285714285714,0.1622911356556216,641.3,10,23,Persistent,True,5.982179032241602,Transit Desert,10,11,12.25,17.508014471068176,False,,0.0,0.0,0.0,23,3.425800129809873,Balanced,False,False,80.7017543859649,63.1578947368421,3.0375737303724977,0.4970218119523309,0.48936170212765956,0.35340845725134007,0.4021094888363286,0.17558634374998466,1.0,47.74,Medium,12
JBS,JBS Parade Ground,17.4444775,78.497584,2.62560465981749,2.9702852029656563,2.9702852029656563,2.62560465981749,2.878632502911684,2.5497408306991147,2.4484406458416714,0.2936170212765957,0.2142857142857142,0.2990654205607477,529.0,5,18,Persistent,True,6.289139069628137,Transit Desert,8,10,12.25,17.74540351409678,False,,0.0,0.0,0.0,18,2.9702852029656563,Balanced,False,False,68.42105263157895,47.368421052631575,3.493088657216714,0.5715552634526776,0.3829787234042553,0.3582002796252447,0.4301918570700125,0.19216647549190546,1.0,47.6,Medium,13
MAD,Madhapur,17.4372637,78.4004257,0.5180983642360989,1.0711198425754005,1.0711198425754005,0.5180983642360989,0.654749207841274,0.4270516717325228,0.4724942131345001,0.0139817629179331,0.3571428571428571,0.0569243840271877,69.0,7,9,Persistent,True,9.267753059949644,Transit Desert,24,7,7.25,11.088145776510284,False,,0.0,0.0,0.0,9,1.0711198425754005,Balanced,False,False,46.49122807017544,10.526315789473683,5.3922540176069695,0.8823054517295932,0.19148936170212766,0.22382003962413805,0.2276975361087512,0.07261165409684112,1.0,47.58,Medium,14
JR5,Road No 5 Jubilee Hills,17.4300489,78.4232069,0.3601429769404766,0.3518237082066869,0.3518237082066869,0.3601429769404766,0.1930091185410334,0.650832461728236,0.2365873505521604,0.0243161094224924,0.0714285714285714,0.0,86.0,3,5,Persistent,True,9.490997055676642,Transit Desert,48,1,1.25,1.95,False,,0.0,0.0,0.0,5,0.3518237082066869,Low Demand - Low Service,False,False,23.684210526315788,1.7543859649122806,6.111550151975684,1.0,0.10638297872340426,0.03936177301994587,0.4578233431872025,0.20848040159086423,1.0,45.73,Medium,15
BLR,Balanagar,17.4767464,78.4221082,0.8722550122764471,0.7526046333861008,0.7526046333861008,0.8722550122764471,0.7477009965576282,0.4216924872706785,1.4473715530010347,0.0115501519756838,0.0714285714285714,0.1546304163126593,65.0,3,2,Persistent,True,8.767210808270468,Transit Desert,49,1,1.25,1.9286872728777,False,,0.0,0.0,0.0,2,0.7526046333861008,Low Demand - Low Service,False,False,8.771929824561402,7.017543859649122,5.71076922679627,0.9344223780852304,0.0425531914893617,0.038931564441779705,1.0256790657303563,0.5437485175781754,1.0,45.51,Medium,16
GAB,Gandhi Bhavan,17.3858253,78.4733347,2.9449432977408065,3.699247540181939,3.699247540181939,2.9449432977408065,3.3537210272509177,2.883421965901394,2.597686900070108,0.278419452887538,0.2857142857142857,0.4189773692747355,504.0,6,26,Persistent,True,5.837806356381742,Transit Desert,37,4,4.75,6.733564671861032,False,,0.0,0.0,0.0,26,3.699247540181939,High Demand - High Service,False,False,85.96491228070175,71.9298245614035,2.7641263200004316,0.45227908652715076,0.5531914893617021,0.13592053550201036,0.7560341271808095,0.3845472505236716,1.0,44.64,Medium,17
YUG,Yusufguda,17.4351132,78.4273216,1.1658259900220038,1.4674730717681603,1.4674730717681603,1.1658259900220038,1.083972698607815,1.232094847967919,1.1814104234902771,0.0121580547112462,0.2857142857142857,0.1843670348343246,66.0,6,11,Persistent,True,8.35229645034014,Transit Desert,33,4,4.75,7.1845536026480925,False,,0.0,0.0,0.0,11,1.4674730717681603,Balanced,False,False,51.75438596491229,12.280701754385964,4.99590078841421,0.8174523098365122,0.23404255319148937,0.14502398367029157,0.14812214936010393,0.025629491313136552,1.0,44.26,Medium,18
NAR,Narayanaguda,17.3943658,78.4899578,2.7655236577537785,3.630385792260094,3.630385792260094,2.7655236577537785,3.096871647949877,2.7397304172863595,2.4599689080250977,0.2311854103343465,0.9285714285714286,0.253093291926679,426.3,15,17,Persistent,True,6.091386547778694,Transit Desert,17,8,10.0,14.205221063958184,False,,0.0,0.0,0.0,17,3.630385792260094,Balanced,False,False,65.78947368421053,66.66666666666666,2.8329880679222765,0.463546563060839,0.3617021276595745,0.28673983959880817,0.6369027399247793,0.3142108003045779,1.0,43.26,Medium,19
CDP,Chikkadpally,17.4003634,78.4948964,3.1824807699035405,3.3162391804203777,3.3162391804203777,3.1824807699035405,3.038402745491287,3.4728372145626665,3.0362023496566675,0.2911854103343465,0.6428571428571429,0.2349046377406029,525.0,11,16,Persistent,True,5.502086155074188,Transit Desert,16,8,10.0,14.338866566403944,False,,0.0,0.0,0.0,16,3.3162391804203777,Balanced,False,False,62.28070175438597,59.64912280701754,3.147134679761993,0.514948679386132,0.3404255319148936,0.2894375441795295,0.436634864905999,0.19597049650060197,1.0,43.15,Medium,20
KPH,KPHB Colony,17.4937602,78.4018258,1.4591139288063222,1.8442654211241856,1.8442654211241856,1.4591139288063222,1.6952264821532164,1.2235699096748835,1.458545394590867,0.1489361702127659,0.4285714285714285,0.1304935506294894,291.0,8,7,Persistent,True,7.937782121492294,Transit Desert,30,5,5.25,7.856666739620255,False,,0.0,0.0,0.0,7,1.8442654211241856,Balanced,False,False,37.719298245614034,22.807017543859647,4.619108439058185,0.7557998092456074,0.14893617021276595,0.15859093994784135,0.4716565724783328,0.2166476886997923,1.0,42.53,Medium,21
ESI,ESI Hospital,17.4486969,78.4376283,2.2706988161325303,1.614976284734686,1.614976284734686,2.2706988161325303,1.7261995577167584,2.545731439760772,2.5401654509200604,0.1284498480243161,0.1428571428571428,0.2352732936845086,257.3,4,4,Persistent,True,6.790740186295383,Transit Desert,42,2,2.5,3.7656561503503694,False,,0.0,0.0,0.0,4,1.614976284734686,Low Demand - Low Service,False,False,16.666666666666664,14.035087719298245,4.8483975754476845,0.7933171543851834,0.0851063829787234,0.07601174495448942,0.8195318820440138,0.4220370068073072,1.0,42.05,Medium,22
JCP,Jubilee Hills Checkpost,17.4281969,78.4137145,0.4297907103778593,0.5291838182696206,0.5291838182696206,0.4297907103778593,0.4091670906146946,0.5139436423425916,0.3662613981762918,0.0303951367781155,0.2142857142857142,0.0107264231096006,96.0,5,2,Persistent,True,9.39256142412208,Transit Desert,43,2,2.0,3.104909351156529,False,,0.0,0.0,0.0,2,0.5291838182696206,Low Demand - Low Service,False,False,8.771929824561402,3.508771929824561,5.93419004191275,0.9709795214548638,0.0425531914893617,0.06267422416806702,0.14768224416629983,0.025369766563196176,1.0,42.01,Medium,23
HSG,Habsiguda,17.42018,78.540548,3.054806398856535,2.186821281720864,2.186821281720864,3.054806398856535,2.524191755748725,3.6063044199264462,3.0339230208944343,0.2583586626139817,0.0714285714285714,0.2902424678125613,471.0,3,5,Persistent,True,5.682532907998928,Transit Desert,41,3,3.25,4.816288108407616,False,,0.0,0.0,0.0,5,2.186821281720864,Low Demand - Low Service,False,False,23.684210526315788,28.07017543859649,4.276552578461507,0.6997492407190709,0.10638297872340426,0.09721930221631027,1.0821126641777212,0.5770675200619351,1.0,41.85,Medium,24
ROP,Rasoolpura,17.443612,78.4764053,3.343000147265668,3.2139701208184013,3.2139701208184013,3.343000147265668,3.3962611194068746,2.9012235757299347,3.731515746660192,0.2555015197568389,0.2857142857142857,0.4582598087270985,466.3,6,9,Persistent,True,5.275218380524251,Transit Desert,21,7,8.75,12.584577492326275,False,,0.0,0.0,0.0,9,3.2139701208184013,Balanced,False,False,46.49122807017544,54.385964912280706,3.249403739363969,0.5316824142093529,0.19148936170212766,0.25402629887429046,0.8302921709302571,0.428389996905238,1.0,41.37,Medium,25
ASM,Assembly,17.3979907,78.4708797,3.284395078248476,3.372593306056588,3.372593306056588,3.284395078248476,3.3336368135219008,3.305322419561999,3.2142260016615265,0.2814589665653495,0.3571428571428571,0.3922997808880741,509.0,7,15,Persistent,True,5.358047019681512,Transit Desert,11,10,11.25,16.104253691127017,False,,0.0,0.0,0.0,15,3.372593306056588,Balanced,False,False,59.64912280701754,61.40350877192983,3.0907805541257827,0.5057277576502623,0.3191489361702128,0.32507280945936773,0.11941081186037428,0.008678009362932773,1.0,41.36,Medium,26
MKL,Malakpet,17.3771888,78.4939356,3.374281428819357,3.858084957176228,3.858084957176228,3.374281428819357,3.5505078624784336,3.5604181508062798,3.01191827317336,0.3225531914893617,0.7857142857142857,0.2880069048293348,576.6,13,17,Persistent,True,5.231007427007123,Transit Desert,22,7,8.75,12.344808331266488,False,,0.0,0.0,0.0,17,3.858084957176228,Balanced,False,False,65.78947368421053,77.19298245614034,2.6052889030061426,0.4262893763808728,0.3617021276595745,0.2491864325692555,0.5484998776329197,0.26201680117441134,1.0,40.68,Medium,27
